at,response_time,name_lookup_time,connection_time,tls_handshake_time,data_transfer_time,region,data_particao
2025-12-18T05:23:10.000Z,0.28863,2e-05,0.00153,0.01761,0.26948,as,2025-11-30
2025-12-18T05:43:07.000Z,0.55308,2e-05,0.05244,0.29481,0.20581,as,2025-11-30
2025-12-18T06:03:00.000Z,0.23217,4e-05,0.00404,0.02075,0.20734,as,2025-11-30
2025-12-18T06:23:05.000Z,0.4522,3e-05,0.00166,0.01766,0.43286,as,2025-11-30
2025-12-18T06:43:12.000Z,0.4514,3e-05,0.00624,0.18218,0.26294,as,2025-11-30
2025-12-18T07:03:06.000Z,0.32306,0.00012,0.00127,0.01798,0.30369,as,2025-11-30
2025-12-18T07:23:01.000Z,0.39261,3e-05,0.00128,0.04734,0.34395,as,2025-11-30
2025-12-18T07:43:05.000Z,0.50844,2e-05,0.00145,0.01767,0.4893,as,2025-11-30
2025-12-18T08:03:09.000Z,0.30289,3e-05,0.00104,0.01537,0.28645,as,2025-11-30
2025-12-18T08:23:04.000Z,0.40684,3e-05,0.0013,0.01833,0.38718,as,2025-11-30
2025-12-18T08:43:03.000Z,0.66723,3e-05,0.00126,0.23274,0.43319,as,2025-11-30
2025-12-18T09:03:04.000Z,0.28442,0.00012,0.00145,0.02712,0.25572,as,2025-11-30
2025-12-18T09:23:10.000Z,0.45852,4e-05,0.00151,0.16756,0.28942,as,2025-11-30
2025-12-18T09:43:08.000Z,0.30836,2e-05,0.00166,0.07973,0.22695,as,2025-11-30
2025-12-18T10:03:04.000Z,0.25228,3e-05,0.00109,0.01633,0.23483,as,2025-11-30
2025-12-18T10:23:02.000Z,0.58746,2e-05,0.06834,0.02908,0.49002,as,2025-11-30
2025-12-18T10:43:08.000Z,0.34205,2e-05,0.0011,0.08698,0.25394,as,2025-11-30
2025-12-18T11:03:07.000Z,0.22391,2e-05,0.00102,0.01658,0.2063,as,2025-11-30
2025-12-18T11:23:03.000Z,0.21309,3e-05,0.00146,0.0162,0.1954,as,2025-11-30
2025-12-18T11:43:03.000Z,0.38933,2e-05,0.05542,0.05125,0.28264,as,2025-11-30
2025-12-18T12:03:08.000Z,0.30302,3e-05,0.00148,0.02,0.28151,as,2025-11-30
2025-12-18T12:23:07.000Z,0.21472,3e-05,0.00122,0.01657,0.1969,as,2025-11-30
2025-12-18T12:43:05.000Z,0.4328,3e-05,0.00565,0.07605,0.35108,as,2025-11-30
2025-12-18T13:03:01.000Z,0.29042,0.0001,0.00742,0.01839,0.26452,as,2025-11-30
2025-12-18T13:23:08.000Z,0.31587,3e-05,0.00114,0.0493,0.2654,as,2025-11-30
2025-12-18T13:43:03.000Z,0.32032,2e-05,0.00415,0.12449,0.19165,as,2025-11-30
2025-12-18T14:03:05.000Z,0.35596,2e-05,0.01266,0.05729,0.28599,as,2025-11-30
2025-12-18T14:23:01.000Z,0.28997,3e-05,0.00128,0.0224,0.26625,as,2025-11-30
2025-12-18T14:43:10.000Z,0.35735,3e-05,0.0015,0.10768,0.24814,as,2025-11-30
2025-12-18T15:03:02.000Z,0.22106,8e-05,0.00105,0.01721,0.20273,as,2025-11-30
2025-12-18T15:23:07.000Z,0.50802,2e-05,0.0023,0.30337,0.20233,as,2025-11-30
2025-12-18T15:43:03.000Z,0.45702,2e-05,0.00131,0.16506,0.29063,as,2025-11-30
2025-12-18T16:03:08.000Z,0.28399,3e-05,0.00169,0.02091,0.26136,as,2025-11-30
2025-12-18T16:23:02.000Z,0.24091,2e-05,0.00324,0.0366,0.20105,as,2025-11-30
2025-12-18T16:43:06.000Z,0.44821,4e-05,0.01727,0.11566,0.31524,as,2025-11-30
2025-12-18T17:03:01.000Z,0.27974,3e-05,0.00146,0.01976,0.25848,as,2025-11-30
2025-12-18T17:23:08.000Z,0.33254,4e-05,0.00103,0.02029,0.31118,as,2025-11-30
2025-12-18T17:43:03.000Z,0.55135,1e-05,0.09205,0.12091,0.33838,as,2025-11-30
2025-12-18T18:03:06.000Z,0.21912,2e-05,0.00132,0.01639,0.20138,as,2025-11-30
2025-12-18T18:23:02.000Z,0.27262,2e-05,0.00154,0.01952,0.25153,as,2025-11-30
2025-12-18T18:43:09.000Z,0.77662,2e-05,0.0017,0.38689,0.38801,as,2025-11-30
2025-12-18T19:03:02.000Z,0.23239,2e-05,0.00157,0.01889,0.2119,as,2025-11-30
2025-12-18T19:23:06.000Z,0.21981,3e-05,0.00091,0.01617,0.2027,as,2025-11-30
2025-12-18T19:43:02.000Z,0.53851,2e-05,0.03402,0.08599,0.41848,as,2025-11-30
2025-12-18T20:03:08.000Z,0.38786,2e-05,0.00506,0.11848,0.2643,as,2025-11-30
2025-12-18T20:23:02.000Z,0.23084,2e-05,0.00169,0.0168,0.21233,as,2025-11-30
2025-12-18T20:43:09.000Z,0.67049,2e-05,0.00796,0.41154,0.25097,as,2025-11-30
2025-12-18T21:03:02.000Z,0.29839,3e-05,0.00117,0.01751,0.27968,as,2025-11-30
2025-12-18T21:23:08.000Z,0.6416,2e-05,0.0023,0.02351,0.61577,as,2025-11-30
2025-12-18T21:43:03.000Z,0.29896,3e-05,0.00479,0.06293,0.23122,as,2025-11-30
2025-12-18T22:03:08.000Z,0.2353,2e-05,0.00182,0.01611,0.21734,as,2025-11-30
2025-12-18T22:23:02.000Z,0.28992,3e-05,0.00124,0.0203,0.26834,as,2025-11-30
2025-12-18T22:43:09.000Z,0.4843,4e-05,0.00156,0.10456,0.37814,as,2025-11-30
2025-12-18T23:03:02.000Z,0.2222,2e-05,0.00121,0.02219,0.19878,as,2025-11-30
2025-12-18T23:23:08.000Z,0.20228,3e-05,0.00123,0.01499,0.18603,as,2025-11-30
2025-12-18T23:43:02.000Z,0.56944,2e-05,0.00105,0.08991,0.47846,as,2025-11-30
2025-12-19T00:03:08.000Z,0.46565,3e-05,0.07498,0.11746,0.27319,as,2025-11-30
2025-12-19T00:23:02.000Z,0.2622,2e-05,0.00132,0.0175,0.24335,as,2025-11-30
2025-12-19T00:43:05.000Z,0.48063,9e-05,0.00809,0.14154,0.3309,as,2025-11-30
2025-12-19T01:03:02.000Z,0.546,2e-05,0.00155,0.01555,0.52888,as,2025-11-30
2025-12-19T01:23:08.000Z,0.29662,2e-05,0.00582,0.02549,0.2653,as,2025-11-30
2025-12-19T01:43:03.000Z,0.37324,2e-05,0.00259,0.11753,0.25311,as,2025-11-30
2025-12-19T02:03:05.000Z,0.21906,3e-05,0.00217,0.01622,0.20064,as,2025-11-30
2025-12-19T02:23:01.000Z,0.29674,6e-05,0.00143,0.01826,0.27698,as,2025-11-30
2025-12-19T02:43:10.000Z,0.42297,5e-05,0.00167,0.1395,0.28176,as,2025-11-30
2025-12-19T03:03:02.000Z,0.2137,4e-05,0.00177,0.01716,0.19474,as,2025-11-30
2025-12-19T03:23:05.000Z,0.31699,4e-05,0.00197,0.05872,0.25626,as,2025-11-30
2025-12-19T03:43:02.000Z,0.61302,2e-05,0.00429,0.2403,0.36841,as,2025-11-30
2025-12-18T04:08:03.000Z,0.27263,4e-05,0.00082,0.02141,0.25036,au,2025-11-30
2025-12-18T04:28:04.000Z,0.41834,2e-05,0.00887,0.16544,0.24401,au,2025-11-30
2025-12-18T04:48:04.000Z,0.28531,0.00026,0.00079,0.01577,0.26849,au,2025-11-30
2025-12-18T05:08:04.000Z,0.26594,2e-05,0.00079,0.0173,0.24783,au,2025-11-30
2025-12-18T05:28:09.000Z,0.27769,2e-05,0.00433,0.01967,0.25366,au,2025-11-30
2025-12-18T05:48:04.000Z,0.28674,2e-05,0.00076,0.01941,0.26656,au,2025-11-30
2025-12-18T06:08:04.000Z,0.2785,2e-05,0.0011,0.0252,0.25218,au,2025-11-30
2025-12-18T06:28:04.000Z,0.44163,2e-05,0.00146,0.19454,0.24562,au,2025-11-30
2025-12-18T06:48:03.000Z,0.2794,4e-05,0.00083,0.03078,0.24775,au,2025-11-30
2025-12-18T07:08:04.000Z,0.43181,2e-05,0.00111,0.08649,0.34418,au,2025-11-30
2025-12-18T07:28:04.000Z,0.28785,3e-05,0.00656,0.02939,0.25186,au,2025-11-30
2025-12-18T07:48:03.000Z,0.37317,2e-05,0.00123,0.10746,0.26446,au,2025-11-30
2025-12-18T08:08:07.000Z,0.31344,4e-05,0.00635,0.04001,0.26704,au,2025-11-30
2025-12-18T08:28:04.000Z,0.69712,2e-05,0.03499,0.25685,0.40525,au,2025-11-30
2025-12-18T08:48:04.000Z,0.26779,5e-05,0.00074,0.01821,0.24878,au,2025-11-30
2025-12-18T09:08:03.000Z,0.30467,3e-05,0.00259,0.04885,0.25321,au,2025-11-30
2025-12-18T09:28:08.000Z,0.27795,4e-05,0.00081,0.02533,0.25177,au,2025-11-30
2025-12-18T09:48:05.000Z,0.31434,2e-05,0.00116,0.05129,0.26186,au,2025-11-30
2025-12-18T10:08:04.000Z,0.36244,3e-05,0.00078,0.09315,0.26848,au,2025-11-30
2025-12-18T10:28:05.000Z,0.36882,2e-05,0.00232,0.10181,0.26466,au,2025-11-30
2025-12-18T10:48:03.000Z,0.30341,3e-05,0.00181,0.02459,0.27698,au,2025-11-30
2025-12-18T11:08:05.000Z,0.28862,3e-05,0.00174,0.03577,0.25108,au,2025-11-30
2025-12-18T11:28:04.000Z,0.26778,3e-05,0.00116,0.01764,0.24896,au,2025-11-30
2025-12-18T11:48:04.000Z,0.26724,2e-05,0.00115,0.02012,0.24596,au,2025-11-30
2025-12-18T12:08:04.000Z,0.28275,3e-05,0.00118,0.03281,0.24873,au,2025-11-30
2025-12-18T12:28:06.000Z,0.41152,2e-05,0.00496,0.15634,0.25021,au,2025-11-30
2025-12-18T12:48:04.000Z,0.31513,0.00014,0.00831,0.05555,0.25113,au,2025-11-30
2025-12-18T13:08:04.000Z,0.33037,4e-05,0.00219,0.05191,0.27624,au,2025-11-30
2025-12-18T13:28:09.000Z,0.36665,4e-05,0.00094,0.02331,0.34236,au,2025-11-30
2025-12-18T13:48:06.000Z,0.33028,2e-05,0.00221,0.05753,0.27052,au,2025-11-30
2025-12-18T14:08:04.000Z,0.2957,0.00754,0.01151,0.03048,0.24617,au,2025-11-30
2025-12-18T14:28:04.000Z,0.35847,3e-05,0.00119,0.0381,0.31915,au,2025-11-30
2025-12-18T14:48:06.000Z,0.6012,2e-05,0.00111,0.02786,0.5722,au,2025-11-30
2025-12-18T15:08:06.000Z,0.30945,2e-05,0.00274,0.04817,0.25851,au,2025-11-30
2025-12-18T15:28:04.000Z,0.27677,4e-05,0.00112,0.02054,0.25507,au,2025-11-30
2025-12-18T15:48:05.000Z,0.2702,4e-05,0.0008,0.01832,0.25104,au,2025-11-30
2025-12-18T16:08:07.000Z,0.31249,0.00173,0.00196,0.05074,0.25805,au,2025-11-30
2025-12-18T16:28:06.000Z,0.3613,2e-05,0.00313,0.07601,0.28215,au,2025-11-30
2025-12-18T16:48:04.000Z,0.29028,5e-05,0.00108,0.03254,0.2566,au,2025-11-30
2025-12-18T17:08:05.000Z,0.28024,3e-05,0.0008,0.02386,0.25556,au,2025-11-30
2025-12-18T17:28:08.000Z,0.51126,0.04958,0.02515,0.18219,0.25434,au,2025-11-30
2025-12-18T17:48:06.000Z,0.39221,2e-05,0.00109,0.01941,0.37169,au,2025-11-30
2025-12-18T18:08:04.000Z,0.27642,5e-05,0.00078,0.01732,0.25826,au,2025-11-30
2025-12-18T18:28:05.000Z,0.43448,4e-05,0.00094,0.19052,0.24297,au,2025-11-30
2025-12-18T18:48:04.000Z,0.27194,4e-05,0.00226,0.01996,0.24969,au,2025-11-30
2025-12-18T19:08:05.000Z,0.28588,2e-05,0.00168,0.02397,0.26022,au,2025-11-30
2025-12-18T19:28:04.000Z,0.30151,3e-05,0.03795,0.02159,0.24195,au,2025-11-30
2025-12-18T19:48:05.000Z,0.28103,2e-05,0.00075,0.0172,0.26306,au,2025-11-30
2025-12-18T20:08:04.000Z,0.3654,3e-05,0.00124,0.11601,0.24813,au,2025-11-30
2025-12-18T20:28:04.000Z,0.33997,2e-05,0.00157,0.08658,0.2518,au,2025-11-30
2025-12-18T20:48:04.000Z,0.31106,3e-05,0.00169,0.05195,0.2574,au,2025-11-30
2025-12-18T21:08:05.000Z,0.28072,3e-05,0.0012,0.02053,0.25896,au,2025-11-30
2025-12-18T21:28:05.000Z,0.29497,2e-05,0.00626,0.03446,0.25422,au,2025-11-30
2025-12-18T21:48:05.000Z,0.2688,3e-05,0.00082,0.02072,0.24724,au,2025-11-30
2025-12-18T22:08:04.000Z,0.31499,3e-05,0.00082,0.04269,0.27146,au,2025-11-30
2025-12-18T22:28:06.000Z,0.29321,3e-05,0.00166,0.03141,0.26011,au,2025-11-30
2025-12-18T22:48:02.000Z,0.28726,3e-05,0.00141,0.02266,0.26316,au,2025-11-30
2025-12-18T23:08:05.000Z,0.27129,2e-05,0.00135,0.01549,0.25444,au,2025-11-30
2025-12-18T23:28:04.000Z,0.27865,3e-05,0.00123,0.01772,0.25967,au,2025-11-30
2025-12-18T23:48:06.000Z,0.28086,2e-05,0.00105,0.03363,0.24616,au,2025-11-30
2025-12-19T00:08:06.000Z,0.2743,3e-05,0.00149,0.01897,0.25382,au,2025-11-30
2025-12-19T00:28:05.000Z,0.35783,2e-05,0.00115,0.01772,0.33894,au,2025-11-30
2025-12-19T00:48:04.000Z,0.28225,3e-05,0.0008,0.01881,0.26262,au,2025-11-30
2025-12-19T01:08:00.000Z,0.32499,3e-05,0.00141,0.05726,0.2663,au,2025-11-30
2025-12-19T01:28:07.000Z,0.29596,3e-05,0.00155,0.03252,0.26186,au,2025-11-30
2025-12-19T01:48:05.000Z,0.3611,3e-05,0.00131,0.10579,0.25397,au,2025-11-30
2025-12-19T02:08:04.000Z,0.26453,2e-05,0.00118,0.01663,0.2467,au,2025-11-30
2025-12-19T02:28:01.000Z,0.57597,2e-05,0.00141,0.30449,0.27005,au,2025-11-30
2025-12-19T02:48:07.000Z,0.28192,3e-05,0.00117,0.02115,0.25957,au,2025-11-30
2025-12-19T03:08:04.000Z,0.28095,6e-05,0.0014,0.03209,0.2474,au,2025-11-30
2025-12-19T03:28:04.000Z,0.2713,3e-05,0.00132,0.01916,0.25078,au,2025-11-30
2025-12-19T03:48:03.000Z,0.36479,3e-05,0.00705,0.10492,0.2528,au,2025-11-30
2025-12-18T03:53:01.000Z,0.24846,3e-05,0.00543,0.05164,0.19136,eu,2025-11-30
2025-12-18T04:33:08.000Z,0.2552,1e-05,0.002,0.08616,0.16703,eu,2025-11-30
2025-12-18T04:53:00.000Z,0.20927,3e-05,0.0036,0.03686,0.16877,eu,2025-11-30
2025-12-18T05:13:04.000Z,0.23294,2e-05,0.01224,0.03109,0.18959,eu,2025-11-30
2025-12-18T05:33:06.000Z,0.26633,6e-05,0.00557,0.0647,0.19599,eu,2025-11-30
2025-12-18T05:53:07.000Z,0.21836,3e-05,0.00299,0.03639,0.17894,eu,2025-11-30
2025-12-18T06:13:02.000Z,0.41779,3e-05,0.00358,0.11149,0.3027,eu,2025-11-30
2025-12-18T06:33:01.000Z,0.20538,2e-05,0.00527,0.02735,0.17274,eu,2025-11-30
2025-12-18T06:53:09.000Z,0.25617,2e-05,0.00503,0.0173,0.23382,eu,2025-11-30
2025-12-18T07:13:09.000Z,0.25189,2e-05,0.00147,0.06398,0.18642,eu,2025-11-30
2025-12-18T07:33:01.000Z,0.27619,3e-05,0.00712,0.08519,0.18384,eu,2025-11-30
2025-12-18T07:53:02.000Z,0.26281,1e-05,0.00536,0.06122,0.19621,eu,2025-11-30
2025-12-18T08:13:06.000Z,0.25386,2e-05,0.01696,0.03322,0.20367,eu,2025-11-30
2025-12-18T08:33:12.000Z,0.2704,2e-05,0.00203,0.08758,0.18076,eu,2025-11-30
2025-12-18T08:53:02.000Z,0.19169,4e-05,0.00409,0.02244,0.16512,eu,2025-11-30
2025-12-18T09:13:09.000Z,0.23207,2e-05,0.00584,0.02454,0.20168,eu,2025-11-30
2025-12-18T09:33:10.000Z,0.50363,2e-05,0.01272,0.02395,0.46694,eu,2025-11-30
2025-12-18T09:53:03.000Z,0.19592,2e-05,0.00254,0.02501,0.16835,eu,2025-11-30
2025-12-18T10:13:04.000Z,0.52409,9e-05,0.00351,0.09217,0.42831,eu,2025-11-30
2025-12-18T10:33:09.000Z,0.23795,2e-05,0.01701,0.02594,0.19497,eu,2025-11-30
2025-12-18T10:53:07.000Z,0.22653,2e-05,0.01797,0.02226,0.18627,eu,2025-11-30
2025-12-18T11:13:04.000Z,0.32829,2e-05,0.00448,0.14898,0.17482,eu,2025-11-30
2025-12-18T11:33:03.000Z,0.25424,2e-05,0.00201,0.07638,0.17583,eu,2025-11-30
2025-12-18T11:53:06.000Z,0.25474,1e-05,0.00806,0.06278,0.18389,eu,2025-11-30
2025-12-18T12:13:11.000Z,0.21684,2e-05,0.01155,0.02268,0.18259,eu,2025-11-30
2025-12-18T12:33:03.000Z,0.26263,3e-05,0.00196,0.07206,0.18858,eu,2025-11-30
2025-12-18T12:53:05.000Z,0.54071,3e-05,0.00663,0.17306,0.361,eu,2025-11-30
2025-12-18T13:13:07.000Z,0.30214,1e-05,0.00937,0.07362,0.21914,eu,2025-11-30
2025-12-18T13:33:08.000Z,0.22742,4e-05,0.00537,0.01987,0.20214,eu,2025-11-30
2025-12-18T13:53:06.000Z,0.34471,2e-05,0.00189,0.17095,0.17185,eu,2025-11-30
2025-12-18T14:13:07.000Z,0.20517,3e-05,0.00226,0.03606,0.16682,eu,2025-11-30
2025-12-18T14:33:00.000Z,0.2173,2e-05,0.00632,0.01923,0.19172,eu,2025-11-30
2025-12-18T14:53:10.000Z,0.23401,2e-05,0.00536,0.03298,0.19564,eu,2025-11-30
2025-12-18T15:13:07.000Z,0.35089,2e-05,0.00204,0.13236,0.21646,eu,2025-11-30
2025-12-18T15:33:05.000Z,0.22838,3e-05,0.0062,0.02711,0.19504,eu,2025-11-30
2025-12-18T15:53:03.000Z,0.2474,1e-05,0.01777,0.03776,0.19185,eu,2025-11-30
2025-12-18T16:13:10.000Z,0.43932,2e-05,0.00525,0.04725,0.3868,eu,2025-11-30
2025-12-18T16:33:01.000Z,0.21101,3e-05,0.00215,0.02045,0.18838,eu,2025-11-30
2025-12-18T16:53:06.000Z,0.28379,3e-05,0.01044,0.0972,0.17612,eu,2025-11-30
2025-12-18T17:33:03.000Z,0.30759,2e-05,0.01178,0.04444,0.25135,eu,2025-11-30
2025-12-18T17:53:09.000Z,0.295,2e-05,0.00266,0.09885,0.19347,eu,2025-11-30
2025-12-18T18:13:05.000Z,0.26863,5e-05,0.00372,0.08925,0.17562,eu,2025-11-30
2025-12-18T18:33:05.000Z,0.35724,1e-05,0.00531,0.17079,0.18112,eu,2025-11-30
2025-12-18T18:53:05.000Z,0.24283,2e-05,0.00575,0.05782,0.17925,eu,2025-11-30
2025-12-18T19:13:09.000Z,0.43914,7e-05,0.00226,0.09078,0.34603,eu,2025-11-30
2025-12-18T19:33:05.000Z,0.36763,4e-05,0.00318,0.17967,0.18474,eu,2025-11-30
2025-12-18T19:53:03.000Z,0.37991,2e-05,0.00674,0.03135,0.3418,eu,2025-11-30
2025-12-18T20:13:08.000Z,0.25016,2e-05,0.00821,0.06009,0.18184,eu,2025-11-30
2025-12-18T20:33:03.000Z,0.27556,2e-05,0.00233,0.02569,0.24752,eu,2025-11-30
2025-12-18T20:33:08.000Z,0.27581,4e-05,0.00206,0.1068,0.1669,eu,2025-11-30
2025-12-18T20:53:05.000Z,0.22744,2e-05,0.00276,0.0204,0.20426,eu,2025-11-30
2025-12-18T21:13:06.000Z,0.27738,2e-05,0.02929,0.04882,0.19926,eu,2025-11-30
2025-12-18T21:33:04.000Z,0.26929,6e-05,0.00578,0.06464,0.19882,eu,2025-11-30
2025-12-18T21:53:10.000Z,0.50151,2e-05,0.00226,0.01854,0.48067,eu,2025-11-30
2025-12-18T22:13:06.000Z,0.24729,4e-05,0.00523,0.02959,0.21243,eu,2025-11-30
2025-12-18T22:33:06.000Z,0.22029,2e-05,0.01174,0.02327,0.18526,eu,2025-11-30
2025-12-18T22:53:06.000Z,0.20521,2e-05,0.00524,0.02407,0.17587,eu,2025-11-30
2025-12-18T23:13:18.000Z,0.29384,2e-05,0.00316,0.02903,0.26163,eu,2025-11-30
2025-12-18T23:33:09.000Z,0.24088,3e-05,0.00152,0.07507,0.16427,eu,2025-11-30
2025-12-18T23:53:04.000Z,0.20685,3e-05,0.00543,0.01875,0.18264,eu,2025-11-30
2025-12-19T00:13:23.000Z,0.20158,0.00016,0.00535,0.0206,0.17547,eu,2025-11-30
2025-12-19T00:33:17.000Z,0.26434,3e-05,0.00791,0.08765,0.16876,eu,2025-11-30
2025-12-19T00:53:07.000Z,0.19731,2e-05,0.00279,0.01969,0.1748,eu,2025-11-30
2025-12-19T01:13:05.000Z,0.22355,4e-05,0.0053,0.04176,0.17644,eu,2025-11-30
2025-12-19T01:33:03.000Z,0.23571,5e-05,0.00554,0.0362,0.19392,eu,2025-11-30
2025-12-19T01:53:09.000Z,0.28459,3e-05,0.00147,0.10488,0.17821,eu,2025-11-30
2025-12-19T02:13:06.000Z,0.30672,3e-05,0.00216,0.12603,0.17851,eu,2025-11-30
2025-12-19T02:33:10.000Z,0.22249,2e-05,0.00578,0.02916,0.18753,eu,2025-11-30
2025-12-19T03:13:10.000Z,0.23158,3e-05,0.00442,0.04004,0.18709,eu,2025-11-30
2025-12-19T03:33:05.000Z,0.33867,2e-05,0.0019,0.17266,0.16409,eu,2025-11-30
2025-12-18T04:18:02.000Z,0.27324,2e-05,0.05667,0.07548,0.14106,us,2025-11-30
2025-12-18T04:38:07.000Z,0.12932,3e-05,0.00164,0.01862,0.10903,us,2025-11-30
2025-12-18T04:58:09.000Z,0.17712,2e-05,0.00139,0.08242,0.09329,us,2025-11-30
2025-12-18T05:18:09.000Z,0.25198,3e-05,0.02518,0.10294,0.12383,us,2025-11-30
2025-12-18T05:38:01.000Z,0.19984,2e-05,0.02511,0.07502,0.09969,us,2025-11-30
2025-12-18T05:58:08.000Z,0.43359,3e-05,0.00205,0.28849,0.14303,us,2025-11-30
2025-12-18T06:18:03.000Z,0.2234,2e-05,0.00931,0.12363,0.09044,us,2025-11-30
2025-12-18T06:38:04.000Z,0.431,2e-05,0.00207,0.22882,0.20008,us,2025-11-30
2025-12-18T06:58:01.000Z,0.29047,2e-05,0.00322,0.10341,0.18382,us,2025-11-30
2025-12-18T07:18:03.000Z,0.15665,2e-05,0.00116,0.06399,0.09148,us,2025-11-30
2025-12-18T07:38:22.000Z,0.26929,2e-05,0.0014,0.11998,0.14789,us,2025-11-30
2025-12-18T07:58:06.000Z,0.23598,3e-05,0.00214,0.06001,0.1738,us,2025-11-30
2025-12-18T08:18:01.000Z,0.31558,2e-05,0.00196,0.01823,0.29537,us,2025-11-30
2025-12-18T08:38:04.000Z,0.62129,2e-05,0.00357,0.33415,0.28355,us,2025-11-30
2025-12-18T08:58:01.000Z,0.14568,2e-05,0.0015,0.05896,0.08519,us,2025-11-30
2025-12-18T09:18:06.000Z,0.2546,3e-05,0.02066,0.13482,0.0991,us,2025-11-30
2025-12-18T09:38:05.000Z,0.10393,3e-05,0.00226,0.01708,0.08458,us,2025-11-30
2025-12-18T09:58:09.000Z,0.46582,3e-05,0.006,0.05098,0.40882,us,2025-11-30
2025-12-18T10:38:05.000Z,0.20073,3e-05,0.00202,0.07508,0.1236,us,2025-11-30
2025-12-18T10:58:01.000Z,0.33935,4e-05,0.00267,0.08191,0.25474,us,2025-11-30
2025-12-18T11:18:15.000Z,0.58929,3e-05,0.00481,0.09686,0.48759,us,2025-11-30
2025-12-18T11:38:04.000Z,0.19861,2e-05,0.0011,0.05848,0.13902,us,2025-11-30
2025-12-18T11:58:08.000Z,0.133,4e-05,0.01277,0.02582,0.09438,us,2025-11-30
2025-12-18T12:18:03.000Z,0.18844,2e-05,0.00224,0.0974,0.08878,us,2025-11-30
2025-12-18T12:38:02.000Z,0.12256,2e-05,0.00134,0.01984,0.10137,us,2025-11-30
2025-12-18T12:58:12.000Z,0.1269,3e-05,0.00124,0.01563,0.11,us,2025-11-30
2025-12-18T13:18:08.000Z,0.28755,5e-05,0.00209,0.03514,0.25026,us,2025-11-30
2025-12-18T13:38:04.000Z,0.15788,3e-05,0.00302,0.06457,0.09026,us,2025-11-30
2025-12-18T13:58:01.000Z,0.33996,3e-05,0.00332,0.24099,0.09563,us,2025-11-30
2025-12-18T14:18:09.000Z,0.12059,2e-05,0.0012,0.01997,0.09941,us,2025-11-30
2025-12-18T14:38:10.000Z,0.35247,3e-05,0.06053,0.18484,0.10707,us,2025-11-30
2025-12-18T14:58:09.000Z,0.25573,2e-05,0.02081,0.06774,0.16716,us,2025-11-30
2025-12-18T15:18:00.000Z,0.12132,9e-05,0.00116,0.02579,0.09428,us,2025-11-30
2025-12-18T15:38:04.000Z,0.14266,2e-05,0.00397,0.02818,0.11049,us,2025-11-30
2025-12-18T15:58:09.000Z,0.17476,2e-05,0.01998,0.04056,0.11419,us,2025-11-30
2025-12-18T15:58:22.000Z,0.15671,3e-05,0.01676,0.03692,0.103,us,2025-11-30
2025-12-18T16:18:05.000Z,0.16424,2e-05,0.01825,0.03373,0.11224,us,2025-11-30
2025-12-18T16:38:01.000Z,0.20168,2e-05,0.00112,0.07673,0.12381,us,2025-11-30
2025-12-18T16:58:07.000Z,0.22452,3e-05,0.0012,0.05488,0.16841,us,2025-11-30
2025-12-18T17:18:09.000Z,0.15277,3e-05,0.0169,0.03316,0.10268,us,2025-11-30
2025-12-18T17:38:01.000Z,0.45104,3e-05,0.02383,0.30059,0.12659,us,2025-11-30
2025-12-18T17:58:02.000Z,0.18881,3e-05,0.00186,0.07297,0.11395,us,2025-11-30
2025-12-18T18:18:11.000Z,0.17416,3e-05,0.0022,0.03622,0.13571,us,2025-11-30
2025-12-18T18:38:10.000Z,0.19654,2e-05,0.0171,0.04176,0.13766,us,2025-11-30
2025-12-18T18:58:01.000Z,0.21059,2e-05,0.01734,0.08828,0.10495,us,2025-11-30
2025-12-18T19:18:01.000Z,0.68875,2e-05,0.00113,0.29723,0.39036,us,2025-11-30
2025-12-18T19:38:04.000Z,0.13273,2e-05,0.0011,0.024,0.10761,us,2025-11-30
2025-12-18T19:58:10.000Z,0.33004,2e-05,0.02104,0.08684,0.22214,us,2025-11-30
2025-12-18T20:18:07.000Z,0.22196,2e-05,0.06618,0.04826,0.1075,us,2025-11-30
2025-12-18T20:38:01.000Z,0.27203,2e-05,0.00149,0.17856,0.09195,us,2025-11-30
2025-12-18T20:58:04.000Z,0.12601,3e-05,0.00114,0.03052,0.09432,us,2025-11-30
2025-12-18T20:58:06.000Z,0.14375,2e-05,0.00108,0.03579,0.10686,us,2025-11-30
2025-12-18T21:18:12.000Z,0.49176,3e-05,0.02157,0.03535,0.4348,us,2025-11-30
2025-12-18T21:38:32.000Z,0.32681,2e-05,0.01848,0.0677,0.24061,us,2025-11-30
2025-12-18T21:58:07.000Z,0.2072,4e-05,0.00177,0.07666,0.12873,us,2025-11-30
2025-12-18T22:18:08.000Z,0.175,2e-05,0.0013,0.08034,0.09334,us,2025-11-30
2025-12-18T22:38:08.000Z,0.20848,3e-05,0.03229,0.04325,0.13291,us,2025-11-30
2025-12-18T22:58:10.000Z,0.31479,8e-05,0.0195,0.18266,0.11255,us,2025-11-30
2025-12-18T23:18:00.000Z,0.14512,3e-05,0.00182,0.04042,0.10286,us,2025-11-30
2025-12-18T23:38:08.000Z,0.21032,2e-05,0.00323,0.11424,0.09282,us,2025-11-30
2025-12-18T23:58:14.000Z,0.17235,4e-05,0.01854,0.05538,0.0984,us,2025-11-30
2025-12-19T00:18:08.000Z,0.33762,2e-05,0.04044,0.10543,0.19172,us,2025-11-30
